692 1 1243 1244
693 1 1241 1242
694 1 1337 1338
695 1 1242 1243
696 1 306 307
697 1 1362 1363
698 1 546 547
699 1 1735 1736
700 1 556 557
701 1 1372 1373
702 1 25 26
703 1 1667 1668
704 1 810 811
705 1 811 812
706 1 1668 1669
707 1 1412 1413
708 1 1666 1667
709 1 24 25
710 1 808 809
711 1 1501 1502
712 1 809 810
713 1 1411 1412
714 1 1711 1712
715 1 31 32
716 1 1710 1711
717 1 1712 1713
718 1 1709 1710
719 1 138 139
720 1 32 33
721 1 1705 1706
722 1 1405 1406
723 1 1707 1708
724 1 1083 1084
725 1 1713 1714
726 1 1665 1666
727 1 812 813
728 1 1706 1707
729 1 479 480
730 1 1671 1672
731 1 1415 1416
732 1 137 138
733 1 722 723
734 1 477 478
735 1 723 724
736 1 1410 1411
737 1 724 725
738 1 478 479
739 1 136 137
740 1 721 722
741 1 1413 1414
742 1 1974 1975
743 1 1084 1085
744 1 1416 1417
745 1 139 140
746 1 1669 1670
747 1 301 302
748 1 1381 1382
749 1 473 474
750 1 993 994
751 1 1979 1980
752 1 1766 1767
753 1 302 303
754 1 1382 1383
755 1 1255 1256
756 1 1767 1768
757 1 521 522
758 1 475 476
759 1 995 996
760 1 1670 1671
761 1 1779 1780
762 1 1231 1232
763 1 1233 1234
764 1 1762 1763
765 1 1777 1778
766 1 1763 1764
767 1 1778 1779
768 1 1765 1766
769 1 523 524
770 1 1232 1233
771 1 522 523
772 1 525 526
773 1 524 525
774 1 1906 1907
775 1 1230 1231
776 1 414 415
777 1 105 106
778 1 474 475
779 1 415 416
780 1 1976 1977
781 1 106 107
782 1 1769 1770
783 1 1234 1235
784 1 1254 1255
785 1 476 477
786 1 1978 1979
787 1 1904 1905
788 1 1905 1906
789 1 526 527
790 1 994 995
791 1 527 528
792 1 1907 1908
793 1 996 997
794 1 1229 1230
795 1 1677 1678
796 1 1082 1083
797 1 1081 1082
798 1 1085 1086
799 1 807 808
800 1 1673 1674
801 1 1088 1089
802 1 813 814
803 1 1975 1976
804 1 344 345
805 1 30 31
806 1 1702 1703
807 1 1672 1673
808 1 1972 1973
809 1 814 815
810 1 806 807
811 1 1087 1088
812 1 342 343
813 1 28 29
814 1 29 30
815 1 27 28
816 1 1973 1974
817 1 343 344
818 1 1970 1971
819 1 345 346
820 1 346 347
821 1 1971 1972
822 1 1703 1704
823 1 1704 1705
824 1 1678 1679
825 1 1417 1418
826 1 1086 1087
827 1 1969 1970
828 1 341 342
829 1 1708 1709
830 1 1414 1415
831 1 26 27
832 1 537 538
833 1 461 462
834 1 538 539
835 1 469 470
836 1 539 540
837 1 471 472
838 1 462 463
839 1 464 465
840 1 531 532
841 1 104 105
842 1 470 471
843 1 463 464
844 1 528 529
845 1 532 533
846 1 536 537
847 1 413 414
848 1 1256 1257
849 1 1771 1772
850 1 530 531
851 1 529 530
852 1 534 535
853 1 1257 1258
854 1 1774 1775
855 1 1258 1259
856 1 1761 1762
857 1 1776 1777
858 1 533 534
859 1 1772 1773
860 1 1770 1771
861 1 1775 1776
862 1 535 536
863 1 1768 1769
864 1 1903 1904
865 1 465 466
866 1 101 102
867 1 468 469
868 1 1977 1978
869 1 103 104
870 1 412 413
871 1 472 473
872 1 1908 1909
873 1 1919 1920
874 1 1909 1910
875 1 1259 1260
876 1 1773 1774
877 1 1902 1903
878 1 826 827
879 1 801 802
880 1 1418 1419
881 1 816 817
882 1 815 816
883 1 1676 1677
884 1 805 806
885 1 381 382
886 1 1675 1676
887 1 817 818
888 1 803 804
889 1 829 830
890 1 804 805
891 1 348 349
892 1 1679 1680
893 1 384 385
894 1 1419 1420
895 1 1968 1969
896 1 347 348
897 1 1967 1968
898 1 383 384
899 1 831 832
900 1 830 831
901 1 1701 1702
902 1 828 829
903 1 1674 1675
904 1 382 383
905 1 832 833
906 1 1916 1917
907 1 349 350
908 1 102 103
909 1 467 468
910 1 1099 1100
911 1 466 467
912 1 827 828
913 1 823 824
914 1 1918 1919
915 1 386 387
916 1 1901 1902
917 1 1090 1091
918 1 1917 1918
919 1 1552 1553
920 1 824 825
921 1 1550 1551
922 1 411 412
923 1 1551 1552
924 1 410 411
925 1 1910 1911
926 1 1089 1090
927 1 1549 1550
928 1 1553 1554
929 1 1091 1092
930 1 385 386
931 1 822 823
932 1 825 826
933 1 1202 1203
934 1 1201 1202
935 1 351 352
936 1 1203 1204
937 1 1092 1093
938 1 818 819
939 1 350 351
940 1 819 820
941 1 1966 1967
942 1 833 834
943 1 1914 1915
944 1 802 803
945 1 1913 1914
946 1 1912 1913
947 1 1911 1912
948 1 1856 1857
949 1 1855 1856
950 1 834 835
951 1 1965 1966
952 1 1915 1916
953 1 1878 1879
954 1 851 852
955 1 850 851
956 1 1879 1880
957 1 1097 1098
958 1 1093 1094
959 1 849 850
960 1 1098 1099
961 1 1095 1096
962 1 1094 1095
963 1 1546 1547
964 1 1877 1878
965 1 1545 1546
966 1 387 388
967 1 388 389
968 1 1554 1555
969 1 392 393
970 1 393 394
971 1 408 409
972 1 1547 1548
973 1 1548 1549
974 1 409 410
975 1 821 822
976 1 1096 1097
977 1 1544 1545
978 1 848 849
979 1 844 845
980 1 843 844
981 1 847 848
982 1 1204 1205
983 1 845 846
984 1 846 847
985 1 1207 1208
986 1 1962 1963
987 1 222 223
988 1 405 406
989 1 1963 1964
990 1 1858 1859
991 1 1857 1858
992 1 221 222
993 1 1964 1965
994 1 1853 1854
995 1 1854 1855
996 1 223 224
997 1 19 20
998 1 1208 1209
999 1 1206 1207
1000 1 352 353
1001 1 1863 1864
1002 1 1993 1994
1003 1 401 402
1004 1 1205 1206
1005 1 1862 1863
1006 1 842 843
1007 1 17 18
1008 1 835 836
1009 1 1209 1210
1010 1 16 17
1011 1 1852 1853
1012 1 1961 1962
1013 1 1861 1862
1014 1 841 842
1015 1 854 855
1016 1 1875 1876
1017 1 391 392
1018 1 852 853
1019 1 853 854
1020 1 18 19
1021 1 394 395
1022 1 1543 1544
1023 1 1556 1557
1024 1 395 396
1025 1 390 391
1026 1 389 390
1027 1 396 397
1028 1 397 398
1029 1 399 400
1030 1 407 408
1031 1 1157 1158
1032 1 1158 1159
1033 1 1159 1160
1034 1 1876 1877
1035 1 1555 1556
1036 1 398 399
1037 1 406 407
1038 1 855 856
1039 1 1847 1848
1040 1 76 77
1041 1 1846 1847
1042 1 1851 1852
1043 1 1848 1849
1044 1 354 355
1045 1 353 354
1046 1 355 356
1047 1 402 403
1048 1 224 225
1049 1 1995 1996
1050 1 14 15
1051 1 837 838
1052 1 836 837
1053 1 1994 1995
1054 1 1211 1212
1055 1 1992 1993
1056 1 225 226
1057 1 404 405
1058 1 1219 1220
1059 1 356 357
1060 1 1991 1992
1061 1 1210 1211
1062 1 15 16
1063 1 403 404
1064 1 1859 1860
1065 1 1156 1157
1066 1 1866 1867
1067 1 857 858
1068 1 1849 1850
1069 1 856 857
1070 1 1141 1142
1071 1 175 176
1072 1 858 859
1073 1 161 162
1074 1 1154 1155
1075 1 1155 1156
1076 1 172 173
1077 1 174 175
1078 1 173 174
1079 1 1557 1558
1080 1 177 178
1081 1 1542 1543
1082 1 176 177
1083 1 1874 1875
1084 1 178 179
1085 1 1865 1866
1086 1 1142 1143
1087 1 1873 1874
1088 1 1864 1865
1089 1 357 358
1090 1 227 228
1091 1 1218 1219
1092 1 72 73
1093 1 359 360
1094 1 1634 1635
1095 1 358 359
1096 1 1185 1186
1097 1 77 78
1098 1 1633 1634
1099 1 1184 1185
1100 1 1998 1999
1101 1 73 74
1102 1 226 227
1103 1 1997 1998
1104 1 71 72
1105 1 74 75
1106 1 1999 2000
1107 1 1996 1997
1108 1 162 163
1109 1 1989 1990
1110 1 13 14
1111 1 1845 1846
1112 1 1214 1215
1113 1 838 839
1114 1 1215 1216
1115 1 1990 1991
1116 1 12 13
1117 1 1844 1845
1118 1 1213 1214
1119 1 1216 1217
1120 1 1212 1213
1121 1 839 840
1122 1 1183 1184
1123 1 230 231
1124 1 1182 1183
1125 1 75 76
1126 1 1850 1851
1127 1 457 458
1128 1 163 164
1129 1 454 455
1130 1 1152 1153
1131 1 455 456
1132 1 456 457
1133 1 859 860
1134 1 459 460
1135 1 1541 1542
1136 1 78 79
1137 1 79 80
1138 1 1153 1154
1139 1 164 165
1140 1 179 180
1141 1 1867 1868
1142 1 1870 1871
1143 1 1144 1145
1144 1 1559 1560
1145 1 1872 1873
1146 1 1868 1869
1147 1 171 172
1148 1 165 166
1149 1 1869 1870
1150 1 1143 1144
1151 1 170 171
1152 1 1871 1872
1153 1 232 233
1154 1 1558 1559
1155 1 1988 1989
1156 1 11 12
1157 1 229 230
1158 1 1636 1637
1159 1 1631 1632
1160 1 1841 1842
1161 1 10 11
1162 1 228 229
1163 1 1637 1638
1164 1 1635 1636
1165 1 1632 1633
1166 1 1181 1182
1167 1 649 650
1168 1 1842 1843
1169 1 231 232
1170 1 70 71
1171 1 1630 1631
1172 1 1987 1988
1173 1 650 651
1174 1 1843 1844
1175 1 1217 1218
1176 1 654 655
1177 1 1986 1987
1178 1 452 453
1179 1 1187 1188
1180 1 1188 1189
1181 1 1150 1151
1182 1 1147 1148
1183 1 233 234
1184 1 453 454
1185 1 1186 1187
1186 1 1018 1019
1187 1 1017 1018
1188 1 62 63
1189 1 1019 1020
1190 1 63 64
1191 1 1016 1017
1192 1 659 660
1193 1 234 235
1194 1 167 168
1195 1 1149 1150
1196 1 168 169
1197 1 1146 1147
1198 1 458 459
1199 1 1145 1146
1200 1 1148 1149
1201 1 61 62
1202 1 169 170
1203 1 1151 1152
1204 1 166 167
1205 1 646 647
1206 1 1341 1342
1207 1 648 649
1208 1 647 648
1209 1 372 373
1210 1 1625 1626
1211 1 1626 1627
1212 1 952 953
1213 1 377 378
1214 1 376 377
1215 1 1622 1623
1216 1 1342 1343
1217 1 1298 1299
1218 1 375 376
1219 1 1343 1344
1220 1 1624 1625
1221 1 1344 1345
1222 1 1345 1346
1223 1 374 375
1224 1 645 646
1225 1 373 374
1226 1 653 654
1227 1 643 644
1228 1 1623 1624
1229 1 644 645
1230 1 1628 1629
1231 1 1627 1628
1232 1 1629 1630
1233 1 334 335
1234 1 335 336
1235 1 333 334
1236 1 642 643
1237 1 370 371
1238 1 371 372
1239 1 977 978
1240 1 378 379
1241 1 444 445
1242 1 641 642
1243 1 1346 1347
1244 1 1621 1622
1245 1 652 653
1246 1 1353 1354
1247 1 443 444
1248 1 1347 1348
1249 1 8 9
1250 1 364 365
1251 1 1639 1640
1252 1 762 763
1253 1 68 69
1254 1 436 437
1255 1 181 182
1256 1 1297 1298
1257 1 1290 1291
1258 1 1292 1293
1259 1 1291 1292
1260 1 1295 1296
1261 1 1294 1295
1262 1 1293 1294
1263 1 1296 1297
1264 1 336 337
1265 1 338 339
1266 1 339 340
1267 1 1288 1289
1268 1 1284 1285
1269 1 337 338
1270 1 1286 1287
1271 1 1289 1290
1272 1 1287 1288
1273 1 777 778
1274 1 776 777
1275 1 774 775
1276 1 775 776
1277 1 1162 1163
1278 1 1163 1164
1279 1 1001 1002
1280 1 1285 1286
1281 1 761 762
1282 1 763 764
1283 1 764 765
1284 1 778 779
1285 1 779 780
1286 1 1002 1003
1287 1 7 8
1288 1 6 7
1289 1 953 954
1290 1 1112 1113
1291 1 1568 1569
1292 1 190 191
1293 1 1107 1108
1294 1 1571 1572
1295 1 1 2
1296 1 1946 1947
1297 1 369 370
1298 1 442 443
1299 1 1573 1574
1300 1 2 3
1301 1 1944 1945
1302 1 862 863
1303 1 5 6
1304 1 772 773
1305 1 771 772
1306 1 770 771
1307 1 1945 1946
1308 1 1943 1944
1309 1 1942 1943
1310 1 1941 1942
1311 1 4 5
1312 1 3 4
1313 1 1572 1573
1314 1 773 774
1315 1 1567 1568
1316 1 1574 1575
1317 1 187 188
1318 1 765 766
1319 1 1982 1983
1320 1 1981 1982
1321 1 1983 1984
1322 1 1575 1576
1323 1 1818 1819
1324 1 98 99
1325 1 363 364
1326 1 1949 1950
1327 1 615 616
1328 1 957 958
1329 1 332 333
1330 1 956 957
1331 1 1948 1949
1332 1 871 872
1333 1 362 363
1334 1 361 362
1335 1 1689 1690
1336 1 379 380
1337 1 948 949
1338 1 1817 1818
1339 1 1690 1691
1340 1 869 870
1341 1 870 871
1342 1 1816 1817
1343 1 1752 1753
1344 1 1753 1754
1345 1 1751 1752
1346 1 618 619
1347 1 619 620
1348 1 1754 1755
1349 1 868 869
1350 1 1750 1751
1351 1 1748 1749
1352 1 1749 1750
1353 1 966 967
1354 1 965 966
1355 1 614 615
1356 1 1581 1582
1357 1 1582 1583
1358 1 1583 1584
1359 1 959 960
1360 1 1814 1815
1361 1 867 868
1362 1 866 867
1363 1 962 963
1364 1 961 962
1365 1 964 965
1366 1 963 964
1367 1 1746 1747
1368 1 1747 1748
1369 1 1745 1746
1370 1 1815 1816
1371 1 1688 1689
1372 1 955 956
1373 1 1261 1262
1374 1 958 959
1375 1 972 973
1376 1 504 505
1377 1 1921 1922
1378 1 1282 1283
1379 1 1161 1162
1380 1 1164 1165
1381 1 1168 1169
1382 1 501 502
1383 1 1101 1102
1384 1 651 652
1385 1 506 507
1386 1 330 331
1387 1 329 330
1388 1 331 332
1389 1 505 506
1390 1 328 329
1391 1 327 328
1392 1 326 327
1393 1 323 324
1394 1 325 326
1395 1 324 325
1396 1 1584 1585
1397 1 1585 1586
1398 1 1586 1587
1399 1 1587 1588
1400 1 1588 1589
1401 1 89 90
1402 1 88 89
1403 1 1589 1590
1404 1 1591 1592
1405 1 1590 1591
1406 1 322 323
1407 1 1169 1170
1408 1 1171 1172
1409 1 1170 1171
1410 1 97 98
1411 1 1922 1923
1412 1 1281 1282
1413 1 321 322
1414 1 502 503
1415 1 503 504
1416 1 1283 1284
1417 1 973 974
1418 1 1562 1563
1419 1 861 862
1420 1 1950 1951
1421 1 1561 1562
1422 1 1596 1597
1423 1 974 975
1424 1 1947 1948
1425 1 864 865
1426 1 865 866
1427 1 769 770
1428 1 1165 1166
1429 1 863 864
1430 1 192 193
1431 1 1167 1168
1432 1 1166 1167
1433 1 1299 1300
1434 1 967 968
1435 1 1054 1055
1436 1 1053 1054
1437 1 90 91
1438 1 87 88
1439 1 1743 1744
1440 1 768 769
1441 1 767 768
1442 1 1056 1057
1443 1 91 92
1444 1 86 87
1445 1 1058 1059
1446 1 1059 1060
1447 1 1057 1058
1448 1 1566 1567
1449 1 766 767
1450 1 1565 1566
1451 1 1564 1565
1452 1 81 82
1453 1 82 83
1454 1 83 84
1455 1 85 86
1456 1 84 85
1457 1 92 93
1458 1 1744 1745
1459 1 1055 1056
1460 1 1742 1743
1461 1 971 972
1462 1 1563 1564
1463 1 191 192
1464 1 954 955
1465 1 1684 1685
1466 1 1113 1114
1467 1 1262 1263
1468 1 616 617
1469 1 1757 1758
1470 1 1758 1759
1471 1 946 947
1472 1 617 618
1473 1 944 945
1474 1 1755 1756
1475 1 945 946
1476 1 1756 1757
1477 1 947 948
1478 1 1813 1814
1479 1 786 787
1480 1 1759 1760
1481 1 943 944
1482 1 942 943
1483 1 1803 1804
1484 1 1801 1802
1485 1 1812 1813
1486 1 941 942
1487 1 1804 1805
1488 1 1810 1811
1489 1 1809 1810
1490 1 785 786
1491 1 1685 1686
1492 1 1687 1688
1493 1 1683 1684
1494 1 1811 1812
1495 1 1682 1683
1496 1 1681 1682
1497 1 1808 1809
1498 1 1686 1687
1499 1 784 785
1500 1 783 784
1501 1 782 783
1502 1 519 520
1503 1 1802 1803
1504 1 95 96
1505 1 184 185
1506 1 1111 1112
1507 1 94 95
1508 1 439 440
1509 1 1108 1109
1510 1 438 439
1511 1 1110 1111
1512 1 1592 1593
1513 1 507 508
1514 1 508 509
1515 1 969 970
1516 1 1172 1173
1517 1 1174 1175
1518 1 1173 1174
1519 1 781 782
1520 1 509 510
1521 1 975 976
1522 1 976 977
1523 1 437 438
1524 1 1576 1577
1525 1 1984 1985
1526 1 516 517
1527 1 1598 1599
1528 1 1599 1600
1529 1 1175 1176
1530 1 1176 1177
1531 1 512 513
1532 1 514 515
1533 1 968 969
1534 1 1805 1806
1535 1 1806 1807
1536 1 1807 1808
1537 1 970 971
1538 1 510 511
1539 1 1593 1594
1540 1 1741 1742
1541 1 1594 1595
1542 1 1597 1598
1543 1 513 514
1544 1 1179 1180
1545 1 1177 1178
1546 1 1178 1179
1547 1 511 512
1548 1 93 94
1549 1 96 97
1550 1 518 519
1551 1 1595 1596
1552 1 517 518
1553 1 515 516
1554 1 1348 1349
1555 1 99 100
1556 1 1638 1639
1557 1 69 70
1558 1 9 10
1559 1 182 183
1560 1 1985 1986
1561 1 445 446
1562 1 1356 1357
1563 1 1578 1579
1564 1 911 912
1565 1 656 657
1566 1 447 448
1567 1 655 656
1568 1 1349 1350
1569 1 1577 1578
1570 1 657 658
1571 1 1197 1198
1572 1 1352 1353
1573 1 913 914
1574 1 912 913
1575 1 1194 1195
1576 1 914 915
1577 1 1191 1192
1578 1 1193 1194
1579 1 1192 1193
1580 1 1579 1580
1581 1 658 659
1582 1 368 369
1583 1 1359 1360
1584 1 1357 1358
1585 1 1358 1359
1586 1 446 447
1587 1 1196 1197
1588 1 451 452
1589 1 1052 1053
1590 1 448 449
1591 1 1189 1190
1592 1 1351 1352
1593 1 1190 1191
1594 1 1050 1051
1595 1 1350 1351
1596 1 1195 1196
1597 1 450 451
1598 1 449 450
1599 1 367 368
1600 1 1939 1940
1601 1 1005 1006
1602 1 65 66
1603 1 1015 1016
1604 1 1006 1007
1605 1 1014 1015
1606 1 1012 1013
1607 1 1010 1011
1608 1 241 242
1609 1 243 244
1610 1 242 243
1611 1 1011 1012
1612 1 1008 1009
1613 1 1013 1014
1614 1 64 65
1615 1 66 67
1616 1 1007 1008
1617 1 244 245
1618 1 1004 1005
1619 1 1009 1010
1620 1 193 194
1621 1 916 917
1622 1 917 918
1623 1 918 919
1624 1 919 920
1625 1 915 916
1626 1 236 237
1627 1 235 236
1628 1 239 240
1629 1 878 879
1630 1 879 880
1631 1 1199 1200
1632 1 1198 1199
1633 1 1959 1960
1634 1 237 238
1635 1 186 187
1636 1 238 239
1637 1 1957 1958
1638 1 1955 1956
1639 1 1958 1959
1640 1 1109 1110
1641 1 1355 1356
1642 1 1354 1355
1643 1 909 910
1644 1 1301 1302
1645 1 441 442
1646 1 1302 1303
1647 1 1304 1305
1648 1 1303 1304
1649 1 910 911
1650 1 875 876
1651 1 951 952
1652 1 950 951
1653 1 1319 1320
1654 1 1305 1306
1655 1 1306 1307
1656 1 1307 1308
1657 1 924 925
1658 1 1311 1312
1659 1 1310 1311
1660 1 1312 1313
1661 1 923 924
1662 1 921 922
1663 1 922 923
1664 1 1316 1317
1665 1 1317 1318
1666 1 1318 1319
1667 1 1315 1316
1668 1 1313 1314
1669 1 1314 1315
1670 1 908 909
1671 1 1691 1692
1672 1 249 250
1673 1 198 199
1674 1 1692 1693
1675 1 905 906
1676 1 199 200
1677 1 874 875
1678 1 873 874
1679 1 949 950
1680 1 197 198
1681 1 196 197
1682 1 906 907
1683 1 907 908
1684 1 1693 1694
1685 1 1694 1695
1686 1 1819 1820
1687 1 1938 1939
1688 1 1937 1938
1689 1 1935 1936
1690 1 902 903
1691 1 1936 1937
1692 1 612 613
1693 1 610 611
1694 1 246 247
1695 1 1123 1124
1696 1 1934 1935
1697 1 1933 1934
1698 1 245 246
1699 1 1923 1924
1700 1 1125 1126
1701 1 939 940
1702 1 1927 1928
1703 1 937 938
1704 1 1932 1933
1705 1 1928 1929
1706 1 1931 1932
1707 1 252 253
1708 1 250 251
1709 1 251 252
1710 1 938 939
1711 1 247 248
1712 1 1929 1930
1713 1 248 249
1714 1 1930 1931
1715 1 253 254
1716 1 254 255
1717 1 1926 1927
1718 1 256 257
1719 1 255 256
1720 1 1126 1127
1721 1 1124 1125
1722 1 1925 1926
1723 1 1121 1122
1724 1 1106 1107
1725 1 904 905
1726 1 257 258
1727 1 258 259
1728 1 259 260
1729 1 1657 1658
1730 1 1104 1105
1731 1 596 597
1732 1 1122 1123
1733 1 611 612
1734 1 903 904
1735 1 1105 1106
1736 1 613 614
1737 1 901 902
1738 1 877 878
1739 1 876 877
1740 1 925 926
1741 1 1309 1310
1742 1 1308 1309
1743 1 194 195
1744 1 926 927
1745 1 1049 1050
1746 1 1103 1104
1747 1 1953 1954
1748 1 1924 1925
1749 1 1651 1652
1750 1 195 196
1751 1 927 928
1752 1 1956 1957
1753 1 935 936
1754 1 936 937
1755 1 425 426
1756 1 934 935
1757 1 930 931
1758 1 932 933
1759 1 931 932
1760 1 928 929
1761 1 929 930
1762 1 1654 1655
1763 1 1655 1656
1764 1 1658 1659
1765 1 933 934
1766 1 1652 1653
1767 1 1653 1654
1768 1 1659 1660
1769 1 1954 1955
1770 1 424 425
1771 1 188 189
1772 1 1695 1696
1773 1 1952 1953
1774 1 1277 1278
1775 1 1278 1279
1776 1 599 600
1777 1 872 873
1778 1 1003 1004
1779 1 1643 1644
1780 1 788 789
1781 1 1264 1265
1782 1 598 599
1783 1 792 793
1784 1 793 794
1785 1 1698 1699
1786 1 1266 1267
1787 1 1267 1268
1788 1 790 791
1789 1 789 790
1790 1 791 792
1791 1 1272 1273
1792 1 1271 1272
1793 1 1273 1274
1794 1 1275 1276
1795 1 1269 1270
1796 1 1268 1269
1797 1 1270 1271
1798 1 1274 1275
1799 1 796 797
1800 1 799 800
1801 1 797 798
1802 1 798 799
1803 1 1265 1266
1804 1 1263 1264
1805 1 1276 1277
1806 1 1134 1135
1807 1 1133 1134
1808 1 794 795
1809 1 795 796
1810 1 1132 1133
1811 1 1699 1700
1812 1 1051 1052
1813 1 1279 1280
1814 1 1645 1646
1815 1 609 610
1816 1 1128 1129
1817 1 1127 1128
1818 1 1129 1130
1819 1 1130 1131
1820 1 1656 1657
1821 1 607 608
1822 1 606 607
1823 1 605 606
1824 1 1131 1132
1825 1 608 609
1826 1 602 603
1827 1 581 582
1828 1 582 583
1829 1 583 584
1830 1 584 585
1831 1 1136 1137
1832 1 1138 1139
1833 1 1137 1138
1834 1 603 604
1835 1 604 605
1836 1 585 586
1837 1 586 587
1838 1 587 588
1839 1 588 589
1840 1 1139 1140
1841 1 1135 1136
1842 1 601 602
1843 1 1114 1115
1844 1 1641 1642
1845 1 1642 1643
1846 1 1117 1118
1847 1 1116 1117
1848 1 1115 1116
1849 1 589 590
1850 1 185 186
1851 1 429 430
1852 1 1644 1645
1853 1 591 592
1854 1 1044 1045
1855 1 1119 1120
1856 1 590 591
1857 1 1041 1042
1858 1 423 424
1859 1 422 423
1860 1 1647 1648
1861 1 433 434
1862 1 1569 1570
1863 1 421 422
1864 1 1650 1651
1865 1 1102 1103
1866 1 1696 1697
1867 1 1697 1698
1868 1 979 980
1869 1 978 979
1870 1 434 435
1871 1 435 436
1872 1 430 431
1873 1 1048 1049
1874 1 1042 1043
1875 1 593 594
1876 1 1047 1048
1877 1 592 593
1878 1 1043 1044
1879 1 595 596
1880 1 1045 1046
1881 1 1118 1119
1882 1 1046 1047
1883 1 1646 1647
1884 1 594 595
1885 1 428 429
1886 1 1648 1649
1887 1 432 433
1888 1 427 428
